

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Sep 03 20:16:15 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1518
  6856  0CF1                     _SPIInit:	
  6857                           
  6858                           ;incstack = 0
  6859                           ; Regs used in _SPIInit: [wreg-fsr0h+status,2+status,0]
  6860                           ;SPIInit@state stored from wreg
  6861  0CF1  00F2               	movwf	SPIInit@state
  6862                           
  6863                           ;SPI.c: 10: switch(state)
  6864  0CF2  2D03               	goto	l2963
  6865  0CF3                     l60:	
  6866                           ;SPI.c: 11: {
  6867                           ;SPI.c: 12: case 0:
  6868                           
  6869                           
  6870                           ;SPI.c: 14: TRISC|=0b00010000; TRISC&=0b11010111; SSPCONbits.SSPEN=0; SSPBUF=0x00; SSPCO
      +                          N1=0b00000001; SSPCON2=0b00000000; SSPSTAT=0b01000000; SSPCONbits.SSPEN=1;
  6871  0CF3  0021               	movlb	1	; select bank1
  6872  0CF4  160E               	bsf	14,4	;volatile
  6873  0CF5  30D7               	movlw	215
  6874  0CF6  00F1               	movwf	??_SPIInit
  6875  0CF7  0871               	movf	??_SPIInit,w
  6876  0CF8  058E               	andwf	14,f	;volatile
  6877  0CF9  0024               	movlb	4	; select bank4
  6878  0CFA  1295               	bcf	21,5	;volatile
  6879  0CFB  0191               	clrf	17	;volatile
  6880  0CFC  3001               	movlw	1
  6881  0CFD  0095               	movwf	21	;volatile
  6882  0CFE  0196               	clrf	22	;volatile
  6883  0CFF  3040               	movlw	64
  6884  0D00  0094               	movwf	20	;volatile
  6885  0D01  1695               	bsf	21,5	;volatile
  6886                           
  6887                           ;SPI.c: 22: }
  6888                           
  6889                           ;SPI.c: 21: break;
  6890                           
  6891                           ;SPI.c: 19: case 2:
  6892                           
  6893                           ;SPI.c: 18: break;
  6894                           
  6895                           ;SPI.c: 16: case 1:
  6896                           
  6897                           ;SPI.c: 15: break;
  6898  0D02  0008               	return
  6899  0D03                     l2963:	
  6900  0D03  0872               	movf	SPIInit@state,w
  6901                           
  6902                           ; Switch size 1, requested type "space"
  6903                           ; Number of cases is 3, Range of values is 0 to 2
  6904                           ; switch strategies available:
  6905                           ; Name         Instructions Cycles
  6906                           ; simple_byte           10     6 (average)
  6907                           ; direct_byte           12     6 (fixed)
  6908                           ; jumptable            260     6 (fixed)
  6909                           ;	Chosen strategy is simple_byte
  6910  0D04  3A00               	xorlw	0	; case 0
  6911  0D05  1903               	skipnz
  6912  0D06  2CF3               	goto	l60
  6913  0D07  3A01               	xorlw	1	; case 1
  6914  0D08  1903               	skipnz
  6915  0D09  2D0E               	goto	l64
  6916  0D0A  3A03               	xorlw	3	; case 2
  6917  0D0B  1903               	skipnz
  6918  0D0C  2D0E               	goto	l64
  6919  0D0D  2D0E               	goto	l64
  6920  0D0E                     l64:	
  6921  0D0E  0008               	return
  6922  0D0F                     __end_of_SPIInit:	
  6923                           
  6924                           	psect	text31
  6925  0B1A                     __ptext31:	
  6926 ;; *************** function _RTXTask *****************
  6927 ;; Defined at:
  6928 ;;		line 106 in file "RTX.c"
  6929 ;; Parameters:    Size  Location     Type
  6930 ;;		None
  6931 ;; Auto vars:     Size  Location     Type
  6932 ;;		None
  6933 ;; Return value:  Size  Location     Type
  6934 ;;		None               void
  6935 ;; Registers used:
  6936 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6937 ;; Tracked objects:
  6938 ;;		On entry : 0/0
  6939 ;;		On exit  : 0/0
  6940 ;;		Unchanged: 0/0
  6941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6942 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6943 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6944 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6945 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6946 ;;Total ram usage:        0 bytes
  6947 ;; Hardware stack levels used:    1
  6948 ;; Hardware stack levels required when called:    6
  6949 ;; This function calls:
  6950 ;;		_RTXReadPkt
  6951 ;; This function is called by:
  6952 ;;		_main
  6953 ;; This function uses a non-reentrant model
  6954 ;;
  6955                           
  6956                           
  6957                           ;psect for function _RTXTask
  6958  0B1A                     _RTXTask:	
  6959                           
  6960                           ;RTX.c: 109: if(!(PORTBbits.RB0))
  6961                           
  6962                           ;incstack = 0
  6963                           ; Regs used in _RTXTask: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6964  0B1A  0020               	movlb	0	; select bank0
  6965  0B1B  180D               	btfsc	13,0	;volatile
  6966  0B1C  0008               	return
  6967                           
  6968                           ;RTX.c: 110: RTXReadPkt();
  6969  0B1D  3187  27A0         	fcall	_RTXReadPkt
  6970  0B1F  0008               	return
  6971  0B20                     __end_of_RTXTask:	
  6972                           
  6973                           	psect	text32
  6974  07A0                     __ptext32:	
  6975 ;; *************** function _RTXReadPkt *****************
  6976 ;; Defined at:
  6977 ;;		line 158 in file "RTX.c"
  6978 ;; Parameters:    Size  Location     Type
  6979 ;;		None
  6980 ;; Auto vars:     Size  Location     Type
  6981 ;;  numRxByte       1   70[BANK0 ] unsigned char 
  6982 ;; Return value:  Size  Location     Type
  6983 ;;		None               void
  6984 ;; Registers used:
  6985 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6986 ;; Tracked objects:
  6987 ;;		On entry : 0/0
  6988 ;;		On exit  : 0/0
  6989 ;;		Unchanged: 0/0
  6990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6991 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6992 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6993 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6994 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6995 ;;Total ram usage:        2 bytes
  6996 ;; Hardware stack levels used:    1
  6997 ;; Hardware stack levels required when called:    5
  6998 ;; This function calls:
  6999 ;;		_CC1Read
  7000 ;;		_CC1Strobe
  7001 ;;		_LEDNormalFlash
  7002 ;;		_PGMPgmOff
  7003 ;;		_PGMWriteNvm
  7004 ;;		_RTXRcvPkt
  7005 ;; This function is called by:
  7006 ;;		_RTXTask
  7007 ;; This function uses a non-reentrant model
  7008 ;;
  7009                           
  7010                           
  7011                           ;psect for function _RTXReadPkt
  7012  07A0                     _RTXReadPkt:	
  7013                           
  7014                           ;RTX.c: 160: unsigned char numRxByte;
  7015                           ;RTX.c: 163: CC1Read(0x3B,(&(numRxByte)),1);
  7016                           
  7017                           ;incstack = 0
  7018                           ; Regs used in _RTXReadPkt: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7019  07A0  3066               	movlw	(low (RTXReadPkt@numRxByte| 0))& (0+255)
  7020  07A1  0020               	movlb	0	; select bank0
  7021  07A2  00E5               	movwf	??_RTXReadPkt
  7022  07A3  0865               	movf	??_RTXReadPkt,w
  7023  07A4  00F7               	movwf	CC1Read@dst
  7024  07A5  01F8               	clrf	CC1Read@len
  7025  07A6  0AF8               	incf	CC1Read@len,f
  7026  07A7  303B               	movlw	59
  7027  07A8  318C  247C  3187   	fcall	_CC1Read
  7028                           
  7029                           ;RTX.c: 164: while(numRxByte>=0x0B)
  7030  07AB  300B               	movlw	11
  7031  07AC  0020               	movlb	0	; select bank0
  7032  07AD  0266               	subwf	RTXReadPkt@numRxByte,w
  7033  07AE  1C03               	btfss	3,0
  7034  07AF  0008               	return
  7035  07B0  0064               	clrwdt	;# 
  7036                           
  7037                           ;RTX.c: 168: RTXRcvPkt(pktRx,0x0B);
  7038  07B1  300B               	movlw	11
  7039  07B2  0020               	movlb	0	; select bank0
  7040  07B3  00E5               	movwf	??_RTXReadPkt
  7041  07B4  0865               	movf	??_RTXReadPkt,w
  7042  07B5  00A0               	movwf	RTXRcvPkt@len
  7043  07B6  30B2               	movlw	(low (_pktRx| 0))& (0+255)
  7044  07B7  318B  2356  3187   	fcall	_RTXRcvPkt
  7045                           
  7046                           ;RTX.c: 170: if(pgm_flg.pgmonoff)
  7047  07BA  1C7C               	btfss	_pgm_flg,0
  7048  07BB  2FDA               	goto	l3769
  7049                           
  7050                           ;RTX.c: 171: {
  7051                           ;RTX.c: 173: if(pktRx[OP]==rPGM)
  7052  07BC  3081               	movlw	129
  7053  07BD  0021               	movlb	1	; select bank1
  7054  07BE  0636               	xorwf	(_pktRx^(0+128)+4),w
  7055  07BF  1D03               	btfss	3,2
  7056  07C0  2FA0               	goto	_RTXReadPkt
  7057                           
  7058                           ;RTX.c: 174: {
  7059                           ;RTX.c: 175: if(pktRx[ID_DEST]==pgm_cfg.sensId)
  7060  07C1  084B               	movf	(_pgm_cfg^(0+128)+3),w
  7061  07C2  0632               	xorwf	_pktRx^(0+128),w
  7062  07C3  1D03               	skipz
  7063  07C4  2FA0               	goto	_RTXReadPkt
  7064                           
  7065                           ;RTX.c: 176: {
  7066                           ;RTX.c: 178: pgm_cfg.baseId=pktRx[ID_SOURCE];
  7067  07C5  0834               	movf	(_pktRx^(0+128)+2),w
  7068  07C6  0020               	movlb	0	; select bank0
  7069  07C7  00E5               	movwf	??_RTXReadPkt
  7070  07C8  0865               	movf	??_RTXReadPkt,w
  7071  07C9  0021               	movlb	1	; select bank1
  7072  07CA  00CC               	movwf	(_pgm_cfg^(0+128)+4)
  7073                           
  7074                           ;RTX.c: 180: pgm_cfg.menu.baseIdProg=1;
  7075  07CB  144A               	bsf	(_pgm_cfg^(0+128)+2),0
  7076                           
  7077                           ;RTX.c: 181: PGMWriteNvm();
  7078  07CC  318B  2364  3187   	fcall	_PGMWriteNvm
  7079                           
  7080                           ;RTX.c: 183: PGMPgmOff();
  7081  07CF  318B  2310  3187   	fcall	_PGMPgmOff
  7082                           
  7083                           ;RTX.c: 185: tmrRcvPkt=0;
  7084  07D2  0021               	movlb	1	; select bank1
  7085  07D3  01AD               	clrf	_tmrRcvPkt^(0+128)
  7086                           
  7087                           ;RTX.c: 187: LEDNormalFlash(3);
  7088  07D4  3003               	movlw	3
  7089  07D5  318C  24D3  3187   	fcall	_LEDNormalFlash
  7090                           
  7091                           ;RTX.c: 189: flg_slp.goSleep=1;
  7092  07D8  0021               	movlb	1	; select bank1
  7093  07D9  2FED               	goto	l3779
  7094  07DA                     l3769:	
  7095                           ;RTX.c: 190: }
  7096                           ;RTX.c: 191: }
  7097                           ;RTX.c: 192: }
  7098                           
  7099                           
  7100                           ;RTX.c: 193: else
  7101                           ;RTX.c: 194: {
  7102                           ;RTX.c: 196: if(pktRx[OP]==rDAT)
  7103  07DA  3080               	movlw	128
  7104  07DB  0021               	movlb	1	; select bank1
  7105  07DC  0636               	xorwf	(_pktRx^(0+128)+4),w
  7106  07DD  1D03               	btfss	3,2
  7107  07DE  2FA0               	goto	_RTXReadPkt
  7108                           
  7109                           ;RTX.c: 197: {
  7110                           ;RTX.c: 198: if((pktRx[ID_DEST]==pgm_cfg.sensId) && (pktRx[ID_SOURCE]==pgm_cfg.baseId))
  7111  07DF  084B               	movf	(_pgm_cfg^(0+128)+3),w
